src_id,dst_id
562351,5014
562356,1232
562361,4155
562368,4846
562368,6835
562375,2071
562395,4668
562402,1157
562410,3062
562411,1884
562417,4789
562420,4353
562422,4424
562423,6524
562436,1262
562442,649
562444,2113
562444,2120
562444,7272
562456,6897
562460,2878
562460,7625
562464,1417
562482,6897
562510,2721
562534,1417
562535,2675
562537,1193
562553,3493
562564,4301
562565,2017
562569,4725
562569,5777
562576,8190
562579,6848
562591,649
562598,1534
562607,667
562609,2352
562613,12
562618,2269
562623,4205
562624,452
562629,2113
562629,2526
562641,6963
562648,7625
562650,877
562662,4329
562669,4668
562669,6842
562669,6897
562673,1508
562673,4738
562676,3083
562690,649
562691,4925
562701,5932
562701,7625
562704,1801
562717,649
562719,4469
562724,180
562724,649
562725,649
562733,4059
562734,6076
562740,3217
562740,7210
562764,3531
562765,4668
562765,6542
562765,7403
562773,4439
562782,7335
562784,2939
562786,1124
562786,1897
562786,3845
562788,6171
562792,1045
562795,2017
562801,649
562801,3258
562801,5362
562801,5749
562801,7789
562802,4521
562804,4668
562812,4444
562812,4925
562817,5071
562820,116
562822,664
562836,2269
562840,4210
562846,2017
562846,3943
562869,551
562877,6255
562884,3943
562898,534
562898,2269
562898,4197
562899,1508
562899,2987
562902,3493
562905,5384
562910,6897
562925,6967
562930,5893
562946,2090
562952,129
562952,1324
562952,4137
562952,4226
562952,5476
562952,7272
562970,194
562982,3943
562982,5887
562983,6885
562997,5887
563008,138
563014,6335
563030,2269
563030,4668
563030,6897
563041,4668
563041,8076
563044,3547
563044,6427
563069,2269
563104,1508
563104,7294
563109,2720
563111,3549
563118,3943
563118,5887
563123,3026
563123,3864
563128,2614
563128,6524
563158,2564
563158,4344
563161,191
563171,2097
563186,6074
563227,12
563237,1281
563237,3117
563240,41
563249,1132
563253,181
563261,4233
563266,3814
563266,7595
563270,3060
563270,5831
563270,6365
563284,4233
563289,3357
563289,4730
563289,6744
563293,3634
563295,3835
563295,4452
563320,1399
563320,6335
563338,3083
563342,2275
563355,2878
563361,5362
563362,4855
563368,3814
563371,2436
563384,4668
563384,4855
563399,8027
563427,1534
563428,4233
563430,2113
563430,2527
563430,6280
563430,6285
563445,1193
563456,649
563460,2878
563461,3401
563461,6201
563462,1417
563483,667
563493,7625
563513,171
563533,1050
563537,3867
563539,4155
563548,804
563550,5281
563552,4233
563561,711
563565,5749
563567,4019
563571,3208
563573,602
563573,927
563573,3648
563573,7378
563592,4668
563594,245
563594,4668
563611,4668
563614,649
563628,2017
563628,5062
563628,8715
563630,7681
563648,4116
563652,5944
563664,2002
563671,4301
563688,3943
563705,12
563705,4668
563705,8071
563714,3553
563722,169
563722,2671
563722,3652
563728,4668
563736,3742
563740,1281
563740,4230
563754,3943
563760,2226
563764,4668
563770,649
563776,908
563777,2113
563777,2527
563790,1540
563790,3858
563796,652
563808,2275
563825,116
563825,268
563825,5889
563826,3062
563843,382
563851,4054
563852,3105
563858,5010
563864,3814
563874,2010
563874,2612
563900,3083
563901,3549
563910,1397
563914,769
563914,2269
563914,4668
563916,3526
563919,7378
563925,4668
563925,5330
563927,6255
563928,2869
563932,3858
563953,2180
563956,1495
563967,649
563968,1327
563969,1021
563977,5462
563983,5957
563988,607
563996,6976
564007,261
564007,1742
564028,6280
564032,2618
564032,6807
564036,140
564047,3208
564050,4408
564055,1988
564058,2527
564061,2113
564061,3835
564061,5889
564062,252
564067,3911
564067,4759
564077,2618
564079,1012
564083,4116
564123,649
564123,2677
564123,4054
564167,6148
564178,172
564178,656
564178,1495
564187,5365
564188,7476
564207,7157
564238,172
564238,1045
564238,1126
564238,8548
564245,567
564245,3376
564245,3553
564245,6372
564250,2721
564261,489
564284,649
564303,6677
564307,1274
564311,1045
564314,2103
564314,6401
564317,2721
564330,5337
564331,2103
564331,2113
564343,6420
564343,7290
564343,7441
564343,8488
564351,5014
564408,8288
564423,1576
564424,4656
564434,4668
564449,5014
564461,5014
564461,5939
564484,3105
564486,7625
564493,8381
564496,4521
564498,2522
564504,2987
564504,4617
564504,6813
564504,8715
564521,3814
564521,5567
564521,7524
564528,706
564528,3376
564528,7655
564545,2526
564547,6093
564558,2198
564561,268
564561,927
564561,1281
564561,1894
564561,2113
564561,2486
564561,2864
564561,3083
564561,4230
564561,4318
564561,4557
564561,4617
564561,4668
564561,5045
564561,5308
564561,5335
564561,5682
564561,6299
564561,6677
564561,7378
564563,551
564564,4218
564589,3534
564594,8702
564614,3948
564621,5746
564628,4209
564649,817
564649,2421
564649,5893
564655,1669
564663,327
564670,172
564672,2969
564677,5062
564694,1785
564706,252
564706,6125
564710,6897
564710,7378
564712,5315
564712,7767
564718,131
564720,6542
564753,3038
564753,5831
564764,1915
564766,2483
564785,1246
564795,4796
564798,3105
564808,3103
564808,8625
564810,4716
564820,3089
564820,4943
564821,7378
564855,4116
564859,6677
564867,4571
564869,2850
564869,5294
564869,5831
564887,996
564887,5662
564937,2639
564941,268
564941,4668
564950,7524
564957,6171
564985,265
564986,2275
565008,3943
565015,5273
565018,5121
565021,12
565021,169
565021,268
565021,2113
565021,3121
565021,3179
565021,3929
565021,4407
565021,4668
565021,4804
565021,5294
565021,5465
565021,5893
565021,6677
565021,7210
565021,7378
565021,8190
565031,2483
565034,2017
565045,651
565045,1050
565045,2010
565045,2527
565045,3087
565045,3121
565045,3179
565045,3549
565045,3802
565045,4197
565045,4230
565045,4407
565045,4668
565045,5045
565045,5189
565045,5465
565045,5854
565045,5889
565045,6280
565045,8190
565047,2864
565065,6054
565086,1050
565086,2113
565086,2745
565090,1847
565098,6791
565101,6415
565104,1810
565104,4724
565105,4218
565106,2113
565106,5893
565106,6963
565121,649
565127,5189
565144,2113
565168,649
565199,3814
565212,131
565212,189
565212,2113
565212,2154
565212,6345
565216,106
565216,5853
565217,649
565217,4054
565222,1915
565222,7378
565260,4943
565264,3090
565266,2010
565266,3835
565266,4197
565266,4450
565266,4941
565299,1782
565316,314
565316,3179
565316,5014
565327,1535
565329,452
565343,3628
565346,2017
565353,468
565353,1157
565360,5045
565366,4958
565371,5541
565371,7378
565386,649
565387,7625
565389,3505
565409,1915
565411,172
565423,2352
565427,1366
565434,172
565435,2113
565440,6933
565444,649
565446,7625
565481,189
565510,5446
565510,5749
565512,6028
565533,6028
565535,4366
565536,7641
565540,1330
565540,3441
565555,4353
565559,3534
565559,4668
565563,1375
565574,2421
565583,2155
565583,5469
565587,1065
565589,5978
565604,3628
565605,2527
565616,3864
565625,3083
565625,4197
565629,3796
565631,5465
565635,3978
565641,651
565653,2869
565655,4301
565657,2864
565664,4333
565698,651
565701,7378
565702,425
565702,3044
565705,5555
565726,2881
565734,3481
565738,5121
565740,2820
565757,8626
565766,1551
565775,645
565790,3083
565794,649
565796,2720
565796,6299
565827,3105
565828,5209
565852,4912
565862,134
565873,7182
565891,7971
565910,1126
565910,4905
565910,5062
565916,1540
565916,2017
565921,106
565932,4353
565934,6967
565944,1201
565958,6372
565960,3083
565968,2167
565985,6897
565987,5308
566016,145
566016,8016
566026,261
566026,1159
566026,2017
566026,7565
566030,6677
566030,7378
566031,3105
566035,6945
566070,5249
566072,3943
566072,6933
566080,34
566106,5047
566135,817
566152,1281
566157,1508
566172,711
566172,7378
566177,1244
566180,4446
566180,7724
566185,2483
566202,5362
566220,3929
566224,4979
566245,6372
566250,6070
566253,5688
566253,5972
566258,5749
566277,2753
566278,338
566281,7625
566285,5164
566288,245
566288,3026
566288,7688
566297,425
566297,855
566308,1946
566317,5109
566323,2113
566323,3549
566323,4992
566329,2017
566329,2363
566330,2113
566330,5189
566340,845
566340,900
566340,2113
566345,166
566348,1697
566348,5303
566355,3774
566368,1467
566369,529
566375,1157
566383,2902
566383,4155
566383,7261
566392,4301
566392,4668
566392,5976
566402,3439
566402,5731
566414,2753
566414,7789
566414,8004
566420,3105
566440,6542
566457,6427
566463,2436
566466,4315
566467,5831
566481,2017
566494,792
566494,5303
566533,5784
566542,7143
566550,1495
566550,2342
566557,5014
566583,1262
566583,6402
566583,7378
566601,1669
566604,1508
566610,5273
566626,3943
566649,664
566649,2097
566649,4116
566649,4359
566649,4943
566649,6387
566666,5010
566697,5337
566732,314
566732,5014
566742,2113
566757,2352
566786,2900
566791,8275
566800,5311
566800,6170
566800,7248
566812,2860
566848,649
566857,649
566867,4667
566871,1201
566873,268
566903,1232
566906,4620
566955,1366
566968,3060
566968,5777
566973,5209
566978,4059
566980,2651
566982,7625
566986,1134
566986,7266
566987,4359
566987,4831
567014,180
567017,2097
567037,1417
567039,7182
567051,4344
567055,3814
567058,7694
567097,3376
567113,543
567116,49
567116,7290
567116,7885
567123,4668
567138,1508
567148,4197
567160,664
567166,1635
567171,1126
567189,4668
567189,5662
567190,294
567210,3452
567221,1416
567224,4494
567245,4668
567245,6897
567251,5196
567252,5362
567264,824
567274,3038
567288,1397
567288,7561
567288,8026
567293,2113
567301,649
567307,172
567330,3115
567330,4183
567336,6479
567337,5408
567353,4592
567362,7561
567390,737
567390,2518
567398,2872
567408,4082
567418,3177
567424,5417
567442,116
567442,4450
567442,6744
567460,2677
567462,1640
567462,6401
567468,172
567468,1159
567477,3207
567479,4668
567480,4541
567485,452
567485,1161
567488,7625
567496,252
567498,602
567526,2612
567535,2365
567535,4230
567548,6427
567551,6304
567551,6372
567556,6304
567561,3438
567564,1246
567564,2349
567564,3208
567570,6897
567578,3513
567584,649
567588,116
567588,651
567588,1045
567588,2080
567588,2113
567588,2257
567588,2363
567588,3362
567588,3666
567588,3814
567588,4226
567588,4831
567588,4905
567588,5062
567588,6178
567588,6542
567588,6582
567588,7378
567588,8004
567593,3928
567597,3298
567601,649
567604,2522
567606,232
567606,1233
567606,4424
567606,5045
567606,6036
567606,6963
567619,6279
567630,5942
567637,1937
567642,4542
567660,3513
567664,3258
567666,5575
567672,8190
567692,1126
567693,649
567693,1193
567693,1770
567693,2346
567693,3532
567693,4810
567693,6221
567694,1037
567695,1399
567697,1417
567714,900
567725,838
567726,3038
567726,6179
567726,8488
567731,2483
567731,3038
567731,8488
567761,2165
567767,2860
567771,268
567775,181
567784,843
567798,3310
567801,7641
567809,2097
567809,4825
567810,3979
567810,6677
567826,2527
567826,4668
567828,1368
567828,1983
567828,7356
567852,1983
567852,2113
567852,6345
567863,1281
567863,1669
567863,5823
567863,7641
567874,8190
567887,2661
567914,533
567916,5790
567923,1399
567923,2113
567928,4668
567947,166
567954,2987
567954,4831
567955,6427
567970,6747
567972,3790
567973,32
567979,2155
567981,4297
567990,8081
567991,6542
567995,5400
568002,156
568002,5932
568007,4406
568010,5014
568014,651
568017,3796
568017,6169
568017,6285
568033,2618
568034,927
568034,2483
568042,1240
568042,1571
568042,4725
568042,8161
568050,2515
568065,4076
568070,1761
568070,2837
568073,6304
568091,152
568106,4281
568106,5170
568113,649
568114,6390
568119,4333
568126,762
568138,908
568140,4318
568143,563
568144,6848
568159,2017
568172,4634
568175,4941
568175,6933
568186,1402
568187,1304
568187,3041
568187,5272
568192,4333
568196,21
568197,1050
568244,1606
568274,3380
568282,7836
568288,41
568288,8016
568307,5932
568307,7625
568317,3668
568322,2612
568338,2677
568338,3130
568350,739
568350,8381
568356,2483
568356,6542
568365,4668
568365,7257
568366,1894
568366,2352
568397,1720
568399,5270
568424,5932
568435,1062
568449,5122
568449,6252
568464,6524
568485,3790
568489,3356
568492,884
568497,1157
568499,1937
568521,4183
568526,6835
568545,2113
568545,3380
568552,5907
568553,6293
568566,1920
568583,5071
568583,6963
568599,4210
568600,2614
568600,3141
568611,2526
568623,699
568629,2502
568656,6299
568668,2342
568675,957
568675,7378
568696,5548
568697,4796
568697,6967
568697,8190
568718,4668
568718,5687
568727,452
568727,6791
568742,1062
568748,4781
568769,927
568816,3864
568816,6465
568851,3786
568856,4366
568858,5927
568858,8463
568880,5051
568895,3162
568906,1397
568910,3814
568915,3126
568928,2297
568942,817
568945,2527
568946,2486
568970,2721
569000,7625
569001,1635
569001,2745
569001,5749
569012,6502
569023,5014
569036,6807
569037,1495
569053,5640
569055,4958
569061,4448
569072,602
569075,4344
569078,4495
569089,6402
569092,5221
569092,5932
569092,7655
569111,5085
569116,7625
569132,5384
569149,649
569159,4571
569166,2002
569180,4540
569182,649
569182,3943
569185,2754
569199,3858
569221,2460
569223,8381
569272,4218
569281,3814
569282,1157
569297,4111
569308,4318
569315,2346
569315,6285
569315,8002
569342,3943
569351,5121
569354,584
569360,8381
569392,50
569394,651
569401,7625
569424,8016
569428,2969
569429,2342
569429,4617
569434,4035
569454,1585
569461,3038
569478,2352
569482,6372
569488,290
569495,2421
569497,779
569497,2677
569497,4932
569497,6036
569497,6285
569498,1012
569499,2113
569499,2745
569499,5784
569509,4540
569509,4941
569512,2522
569547,2421
569547,3864
569547,4359
569547,6465
569549,3835
569574,817
569574,1882
569574,3833
569581,2113
569581,5541
569581,7378
569587,4569
569604,8190
569608,5195
569624,3559
569655,129
569655,6524
569670,3163
569670,7378
569674,2987
569674,3121
569674,4617
569674,6285
569674,8715
569723,3668
569723,3904
569729,1232
569735,651
569735,1495
569741,2113
569741,2864
569744,3376
569755,5893
569765,12
569765,2120
569765,5790
569779,3685
569793,5932
569794,3208
569830,1894
569848,3144
569863,3845
569866,2554
569866,3103
569866,4019
569866,5912
569866,7723
569866,8220
569873,1495
569893,3814
569893,8302
569902,3493
569907,2097
569909,5816
569928,1244
569933,1246
569933,1274
569933,2113
569933,5209
569933,5682
569941,3026
569942,489
569942,1508
569942,2863
569957,664
569957,1768
569957,4297
569957,7629
569958,3188
569960,314
569962,245
569979,900
569989,5971
569996,4620
570007,4938
570008,2102
570008,4958
570026,6967
570026,7625
570036,4992
570045,5634
570052,649
570073,1882
570076,584
570076,874
570076,1600
570076,4218
570076,4402
570076,4432
570076,6427
570090,7690
570092,5731
570095,2618
570100,4210
570100,8488
570108,922
570122,12
570122,5731
570157,649
570166,3857
570174,6235
570203,4668
570226,3422
570233,4297
570236,828
570236,1720
570236,2860
570246,1050
570246,2113
570249,900
570261,4082
570261,4323
570265,3121
570265,4668
570275,1768
570284,6137
570303,7723
570326,5245
570326,8004
570328,2816
570328,8302
570342,181
570347,7641
570355,4111
570356,4197
570360,3074
570371,4315
570371,4668
570401,1669
570406,6049
570440,3774
570450,300
570455,5815
570484,5749
570488,1332
570511,2421
570571,2575
570578,4855
570588,649
570593,4064
570599,5932
570610,1907
570630,3588
570634,4076
570641,6264
570654,1720
570681,3605
570687,2352
570688,2820
570688,7378
570712,649
570718,5014
570721,4230
570733,5059
570758,2113
570765,3858
570769,168
570771,3943
570777,1364
570783,1437
570793,843
570796,2753
570796,4054
570799,3663
570802,5541
570802,7378
570810,2486
570813,261
570813,7213
570813,7302
570814,4701
570815,35
570821,4700
570825,35
570838,1397
570842,8190
570850,1397
570850,6285
570869,3083
570871,460
570871,7210
570894,8013
570899,294
570901,3305
570907,4995
570918,900
570918,8457
570929,5687
570933,5014
570933,5939
570947,6255
570950,3139
570960,7213
570961,1959
570961,4299
570978,2527
570994,2352
570997,3258
571027,2090
571029,6541
571035,4925
571061,2869
571061,3196
571067,1232
571068,3376
571078,1146
571111,4244
571112,1274
571114,6415
571131,2345
571140,12
571140,1429
571141,1124
571147,6476
571160,1274
571160,3208
571165,5445
571187,4424
571190,6387
571215,1915
571215,4724
571221,2059
571231,2968
571243,6390
571248,4205
571249,1356
571252,8624
571256,2769
571260,403
571260,1882
571260,7213
571271,7432
571274,649
571274,3943
571286,1508
571287,6293
571289,252
571315,7807
571316,739
571324,7378
571336,3534
571346,6383
571357,12
571357,651
571357,2269
571357,6345
571357,8016
571367,4054
571369,6304
571375,3038
571382,3310
571385,884
571395,4668
571405,3547
571412,3441
571420,817
571420,3670
571455,1368
571466,739
571470,3553
571484,4656
571489,978
571489,3685
571489,3814
571489,4407
571489,6868
571489,7665
571500,5482
571500,7625
571500,8190
571511,1594
571526,6093
571548,3790
571548,6165
571565,2017
571565,5682
571568,3481
571579,649
571579,1417
571579,4297
571591,4054
571612,801
571612,1071
571612,2097
571612,2113
571612,5172
571612,5939
571618,1283
571621,7302
571626,2017
571626,3038
571626,4521
571626,7333
571632,5567
571644,2885
571659,1227
571659,4359
571674,4230
571676,2017
571676,5190
571683,6541
571685,3038
571685,8009
571685,8488
571707,1495
571716,744
571717,2421
571729,4116
571732,6078
571733,4840
571741,4353
571755,897
571773,3774
571791,645
571794,2769
571815,5520
571825,699
571831,6963
571836,2618
571837,4054
571837,6791
571839,5045
571849,1416
571854,4218
571863,2265
571872,664
571876,651
571876,694
571876,4082
571876,7625
571877,5887
571888,2010
571888,4668
571888,6070
571891,8013
571896,584
571896,874
571896,3105
571896,5653
571896,7120
571901,649
571903,2953
571917,6304
571923,5932
571923,7625
571931,172
571931,7764
571947,4424
571956,1304
571964,2113
571964,5784
571985,2674
571985,6479
571986,1865
571986,3310
571989,8381
571993,6933
571998,2969
571998,4155
571998,8189
572002,1062
572002,2987
572002,4617
572011,1697
572011,5303
572013,2097
572021,3523
572029,8498
572034,6402
572035,1075
572035,1323
572052,5059
572054,2488
572065,567
572067,127
572067,3038
572067,4521
572081,5939
572091,4941
572091,6402
572091,7378
572091,8457
572101,3871
572101,5657
572101,5777
572102,327
572104,2301
572109,140
572109,884
572109,1759
572119,8201
572121,2864
572129,1262
572129,4446
572131,3533
572140,403
572140,2745
572148,6471
572148,7524
572151,2113
572151,6402
572151,7378
572159,2421
572159,2618
572163,7303
572172,649
572176,181
572186,6524
572196,1983
572199,2987
572203,7625
572205,2446
572238,6142
572238,7625
572244,1495
572245,5465
572250,2618
572254,8625
572267,5815
572269,1885
572283,3634
572285,31
572285,314
572285,425
572285,1032
572290,4656
572297,5109
572299,4210
572299,4457
572299,4820
572299,5045
572309,6967
572311,47
572316,2789
572316,8262
572318,2097
572326,649
572332,5337
572335,1920
572335,2315
572341,2113
572341,4719
572348,342
572354,845
572369,3202
572369,3208
572369,6677
572369,7378
572385,1894
572391,1943
572391,5688
572417,8632
572422,3062
572425,7625
572431,1021
572434,7949
572434,8017
572435,7625
572438,8115
572443,5267
572443,5831
572452,5047
572467,649
572471,3553
572482,2881
572488,342
572493,1375
572510,180
572512,652
572512,2522
572512,7378
572513,927
572517,649
572517,2960
572517,4668
572523,6171
572546,1983
572555,5014
572555,6293
572560,3634
572574,294
572584,889
572589,1223
572591,4941
572592,4210
572602,1697
572602,1810
572602,5303
572613,602
572613,4186
572613,4359
572613,7378
572638,5465
572639,4668
572639,5169
572670,169
572702,7524
572702,7819
572709,5541
572710,711
572729,3242
572732,4925
572738,2113
572738,4205
572758,649
572758,1193
572758,5062
572760,4290
572760,4538
572764,4992
572780,3476
572786,563
572786,649
572786,890
572786,2365
572786,2426
572786,2490
572786,2987
572786,3814
572786,3907
572786,4617
572786,4668
572786,4810
572786,5303
572786,5749
572786,6415
572786,6933
572786,6976
572791,4210
572793,1126
572800,2564
572800,4344
572805,6933
572806,739
572819,7302
572828,652
572828,7378
572838,2614
572840,5045
572848,5580
572857,7641
572858,4432
572860,6187
572866,922
572866,2113
572870,2113
572870,3202
572870,6677
572870,7378
572872,2769
572873,3634
572876,3217
572876,7641
572882,649
572882,1246
572882,3117
572882,4810
572882,5852
572882,6415
572882,6914
572888,189
572888,1416
572888,2113
572888,2257
572888,4807
572888,5494
572889,4943
572938,300
572941,4668
572941,5688
572947,2820
572950,5657
572955,4925
572956,7378
572970,1050
572982,6442
572985,945
572985,5109
573000,3038
573000,8488
573003,2113
573005,2053
573010,2113
573010,3845
573010,4197
573010,4205
573020,649
573024,1865
573030,957
573030,4668
573037,8605
573039,4230
573040,5502
573040,8092
573053,1894
573054,649
573063,1368
573063,1697
573063,4540
573063,7123
573067,3229
573072,2113
573081,680
573091,845
573091,4668
573098,4738
573103,6598
573120,1417
573146,5108
573162,664
573162,3814
573168,5251
573182,4395
573188,1303
573200,4941
573210,4656
573212,3911
573213,5251
573220,2113
573220,2133
573220,3900
573220,4205
573220,4344
573234,7723
573247,2097
573247,4230
573247,7723
573260,5384
573271,6861
573275,4786
573281,3796
573289,699
573289,1720
573297,7641
573303,252
573319,2113
573319,2634
573319,3461
573320,189
573320,1884
573320,5014
573321,8364
573324,4205
573328,3814
573329,155
573329,739
573334,4230
573337,5404
573342,1201
573348,4715
573349,706
573349,3087
573353,6036
573365,1540
573368,5391
573372,294
573372,2257
573372,5149
573374,7723
573376,4315
573380,927
573380,4014
573383,6383
573388,3910
573390,181
573390,2017
573394,2659
573394,2987
573397,656
573397,2987
573397,7333
573398,4810
573405,3208
573405,4992
573406,2165
573407,1456
573407,6933
573407,6963
573407,7789
573415,651
573425,3786
573435,649
573448,737
573450,584
573461,772
573461,3592
573471,602
573471,7378
573476,6304
573476,6360
573484,1262
573484,1785
573484,2017
573484,3202
573484,3574
573484,4080
573484,6314
573484,7378
573485,3038
573492,5212
573501,314
573501,1233
573501,5014
573507,4220
573512,664
573512,2017
573517,3757
573518,4668
573530,4297
573530,4855
573531,2120
573531,4210
573532,3038
573537,4810
573541,1745
573541,5014
573544,2113
573548,1506
573548,4197
573548,6133
573548,7625
573548,8190
573550,2421
573551,817
573562,172
573562,2113
573562,2221
573562,4197
573562,5939
573562,6255
573572,5822
573575,1920
573575,2522
573580,1667
573582,6718
573584,534
573590,8548
573593,5384
573602,5912
573635,4557
573646,3634
573653,169
573655,266
573655,1658
573655,3083
573656,3928
573656,5242
573674,5932
573674,7625
573682,4230
573685,3062
573685,5221
573687,6171
573688,6524
573689,7524
573705,4155
573705,8189
573708,534
573710,116
573738,5749
573743,1274
573754,6179
573776,4668
573800,2081
573804,3814
573809,4958
573826,534
573826,1417
573826,6480
573831,4668
573846,2486
573853,168
573853,5196
573854,191
573870,6366
573871,884
573875,3835
573875,4538
573875,6480
573885,7524
573896,1303
573896,6252
573909,13
573910,3671
573926,6885
573931,6170
573935,4318
573935,8574
573946,2527
573953,7625
573959,5684
573966,1993
573976,1669
573997,7303
574016,41
574016,5397
574025,4667
574032,6285
574033,5731
574037,8503
574043,3665
574061,3208
574072,3062
574072,6304
574072,8013
574079,8081
574112,649
574112,2113
574112,2269
574112,4571
574112,6345
574112,8016
574119,2816
574125,6345
574126,3659
574130,2860
574136,6427
574141,4407
574141,6465
574155,1324
574155,2113
574155,4226
574155,5476
574155,6217
574155,6280
574155,6360
574155,6582
574155,7641
574158,1274
574158,4617
574158,5749
574161,268
574172,5842
574175,3208
574179,2165
574179,6431
574184,963
574184,2531
574186,927
574186,8095
574190,4668
574191,8016
574191,8190
574199,3685
574199,5315
574200,2351
574200,2824
574200,4668
574203,6897
574203,7488
574211,3534
574211,4668
574211,6255
574211,7257
574227,357
574239,1245
574239,4715
574243,649
574246,252
574247,3151
574250,6539
574252,1012
574252,3026
574256,6170
574257,4564
574263,3105
574268,4448
574272,651
574278,7378
574289,1124
574289,4318
574289,6264
574295,3943
574300,116
574303,4080
574326,2113
574326,2745
574335,6542
574342,5107
574343,4172
574353,1628
574361,2123
574362,2612
574371,7827
574372,2113
574372,4571
574381,2301
574390,4668
574393,1062
574404,6036
574404,8398
574418,1508
574419,5389
574426,900
574439,4905
574439,5062
574439,8715
574462,7524
574462,7819
574464,2527
574471,4318
574471,4557
574492,49
574492,7940
574493,7378
574503,584
574507,900
574509,1764
574509,2900
574509,5273
574518,2097
574518,3928
574521,900
574521,1681
574521,2852
574529,651
574536,2864
574546,5051
574547,4344
574555,649
574558,1159
574558,3814
574561,7290
574562,1274
574562,2526
574562,4571
574573,7595
574581,1126
574581,7046
574583,2262
574583,4019
574585,1050
574588,6897
574595,4679
574597,5932
574607,533
574643,4668
574651,6404
574654,1843
574674,2017
574674,5831
574674,6314
574682,1023
574682,1356
574689,4569
574697,4404
574700,4668
574710,1159
574710,4941
574710,6377
574710,8715
574721,1006
574744,3753
574744,5362
574756,4757
574759,4107
574777,4301
574784,664
574792,189
574792,2154
574798,5245
574813,7210
574824,4825
574833,649
574847,425
574875,1262
574875,7378
574880,5109
574883,2113
574883,3202
574892,649
574892,664
574892,4668
574902,2715
574903,531
574903,1551
574903,2113
574903,7818
574907,3814
574907,8009
574913,6170
574914,531
574916,6299
574921,12
574921,3814
574921,5397
574923,6304
574928,4668
574928,6967
574929,4668
574936,2097
574936,4230
574948,7625
574958,5413
574962,1045
574962,3786
574962,4230
574962,6069
574962,8362
574965,5823
574979,5663
574981,6170
574985,2352
574994,5014
574996,5392
575012,5014
575019,6179
575021,2421
575022,2527
575022,4668
575050,607
575067,5042
575070,288
575098,1508
575098,5445
575101,3890
575104,12
575104,245
575104,4668
575104,6842
575122,287
575123,2987
575123,4617
575124,2365
575128,4668
575133,1798
575133,7625
575136,6070
575140,5634
575143,776
575146,783
575148,649
575148,817
575148,1508
575148,3038
575148,4617
575148,6933
575148,8488
575150,5196
575161,5098
575164,172
575164,927
575164,1495
575164,2269
575164,8016
575166,5014
575170,4150
575185,544
575185,4120
575211,4116
575215,4626
575222,1920
575225,656
575225,2352
575229,6415
575237,900
575239,607
575239,1669
575243,664
575243,2987
575249,4290
575252,996
575268,843
575268,2677
575268,7596
575272,2165
575276,1014
575276,4668
575277,4634
575290,5912
575290,7723
575293,711
575293,1691
575293,3202
575293,7378
575310,824
575310,2113
575310,4344
575310,4538
575318,4318
575319,3103
575319,4197
575324,4432
575336,5887
575341,7631
575355,3911
575365,649
575368,7934
575380,314
575380,5014
575389,6967
575404,3928
575404,6968
575406,3526
575418,649
575418,6285
575420,294
575420,7421
575420,7625
575423,8018
575429,6011
575429,8503
575431,7409
575444,1045
575456,4668
575456,6897
575483,534
575488,2231
575502,4088
575502,4116
575511,2721
575511,4297
575511,4668
575511,6151
575511,7803
575514,1246
575520,181
575524,6279
575527,5196
575530,2769
575530,7143
575532,3796
575534,156
575554,6171
575556,12
575557,6294
575575,2987
575575,7971
575577,4941
575583,739
575583,3062
575616,6967
575617,5628
575634,602
575634,3648
575635,3786
575652,4205
575655,6293
575663,5121
575678,3928
575678,5002
575682,5912
575682,7723
575687,3814
575696,551
575696,2113
575696,4668
575696,6968
575726,889
575726,5047
575726,8737
575731,4668
575732,6431
575733,3928
575750,7077
575753,2113
575753,5045
575761,2017
575761,2987
575761,4617
575761,5189
575765,5362
575766,5362
575766,5971
575773,6203
575781,5405
575781,5716
575781,7787
575787,4230
575789,2113
575789,4668
575793,12
575793,2737
575793,3742
575793,3864
575793,5071
575797,4810
575804,900
575805,5043
575805,6464
575812,5384
575813,2612
575813,6170
575834,1920
575842,3062
575842,6304
575848,267
575848,6428
575850,7724
575855,2269
575858,3814
575858,4054
575858,7885
575872,927
575872,2226
575873,1495
575883,4668
575886,843
575886,1274
575886,6280
575888,2017
575888,3026
575888,3864
575912,2753
575912,7789
575930,900
575930,1062
575930,2017
575930,5912
575949,5932
575949,6542
575953,4080
575953,5777
575966,2413
575966,6933
575969,2792
575976,5541
575977,4439
575977,7625
575990,3795
575994,649
576000,3121
576000,3948
576009,2969
576021,4424
576021,6881
576039,711
576039,7378
576044,6304
576054,8081
576061,6304
576066,3316
576080,2659
576107,118
576107,2412
576107,3307
576107,4029
576108,6078
576111,2898
576112,533
576117,2987
576117,3244
576117,4230
576117,7330
576120,649
576120,3067
576122,7681
576179,2930
576179,2987
576187,7641
576188,8548
576193,5446
576194,7378
576195,7013
576222,6093
576228,5446
576232,900
576232,2113
576232,3943
576247,2872
576266,1399
576266,2113
576273,6272
576280,5217
576288,5048
576294,3105
576302,162
576324,1557
576324,4725
576332,3516
576338,3533
576349,4925
576350,4571
576365,2352
576369,3202
576371,5956
576373,2436
576375,1532
576388,1669
576388,4938
576389,156
576389,314
576389,927
576389,3179
576389,3973
576389,5932
576418,4700
576421,5912
576426,8081
576430,245
576434,5749
576442,344
576447,5640
576454,649
576479,880
576486,5634
576487,900
576492,3476
576493,3217
576499,5047
576512,5337
